-1,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,sPtPq7FEHEikZeBzjpo7Swnl10Q=
-1,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,sPtPq7FEHEikZeBzjpo7Swnl10Q=
-1,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,31LkNsbon/VTH9Weer729b4GJqo=
-1,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-2,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,e4Ghja1By+A3qXEmwOb+VRLzZq4=
-2,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
-2,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
-2,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,e4Ghja1By+A3qXEmwOb+VRLzZq4=
-2,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
-3,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
-3,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,jd/dNIVMAnF06KYfNb/Qx7SrP+s=
-3,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
-3,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,jd/dNIVMAnF06KYfNb/Qx7SrP+s=
-3,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,O3GMFQ4glAQpNO2HYUVZ7Klc4K8=
