3,-19,+j9VNsrIX9fUhy1bTDHOevV6YO8=,g0CecbZ60dlAoXPUAE2Jma3/w00=
3,-18,+j9VNsrIX9fUhy1bTDHOevV6YO8=,krNw/6Ql8ybM5LHmhAyLIqE1d5I=
4,-18,+j9VNsrIX9fUhy1bTDHOevV6YO8=,7+zFKgj8RXc/rXb/nsYasaaB+Wg=
4,-19,+j9VNsrIX9fUhy1bTDHOevV6YO8=,qznEVgr91VFLOPHNchaog6I/8AE=
4,-17,+j9VNsrIX9fUhy1bTDHOevV6YO8=,7+zFKgj8RXc/rXb/nsYasaaB+Wg=
3,-17,+j9VNsrIX9fUhy1bTDHOevV6YO8=,krNw/6Ql8ybM5LHmhAyLIqE1d5I=
2,-19,+j9VNsrIX9fUhy1bTDHOevV6YO8=,g0CecbZ60dlAoXPUAE2Jma3/w00=
2,-18,+j9VNsrIX9fUhy1bTDHOevV6YO8=,krNw/6Ql8ybM5LHmhAyLIqE1d5I=
2,-17,+j9VNsrIX9fUhy1bTDHOevV6YO8=,krNw/6Ql8ybM5LHmhAyLIqE1d5I=
1,-18,+j9VNsrIX9fUhy1bTDHOevV6YO8=,QE6HRg0m4sY1cowVqlZhALtm0q4=
1,-19,+j9VNsrIX9fUhy1bTDHOevV6YO8=,nQNuUWR5ghiJry6YOb2t1cFg6rw=
0,-19,+j9VNsrIX9fUhy1bTDHOevV6YO8=,nQNuUWR5ghiJry6YOb2t1cFg6rw=
0,-18,+j9VNsrIX9fUhy1bTDHOevV6YO8=,QE6HRg0m4sY1cowVqlZhALtm0q4=
1,-17,+j9VNsrIX9fUhy1bTDHOevV6YO8=,QE6HRg0m4sY1cowVqlZhALtm0q4=
0,-17,+j9VNsrIX9fUhy1bTDHOevV6YO8=,QE6HRg0m4sY1cowVqlZhALtm0q4=
4,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
3,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,TLvc5H1x8fRe2EOIJ99Lpk3aKws=
4,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,7+zFKgj8RXc/rXb/nsYasaaB+Wg=
3,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,6n2YUECMg/QT9SRtP3gXBy4N3t4=
3,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,TLvc5H1x8fRe2EOIJ99Lpk3aKws=
4,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,xaUD/cpwourNUtmztLhhokGPYEk=
4,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Ed3nT4MQ+WjPF3VnBc2kuv1Aq5c=
3,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,dw2nj1d0te7HJX+G3B+qlFJXwQk=
4,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZDu2+At7bcIDVaHrdLWVsWOJ4JU=
4,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,Ed3nT4MQ+WjPF3VnBc2kuv1Aq5c=
3,-3,+j9VNsrIX9fUhy1bTDHOevV6YO8=,dw2nj1d0te7HJX+G3B+qlFJXwQk=
3,-2,+j9VNsrIX9fUhy1bTDHOevV6YO8=,ZIShH+AoYK3gc7c8yVAYQ0XBR2Y=
2,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,6n2YUECMg/QT9SRtP3gXBy4N3t4=
2,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,TLvc5H1x8fRe2EOIJ99Lpk3aKws=
2,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,TLvc5H1x8fRe2EOIJ99Lpk3aKws=
1,-7,+j9VNsrIX9fUhy1bTDHOevV6YO8=,n8d4HpJevg/AGslzi9+4bTBUMrE=
1,-6,+j9VNsrIX9fUhy1bTDHOevV6YO8=,RwhBhEw4ZJ5J/ZIeH+bMxNFVllg=
1,-5,+j9VNsrIX9fUhy1bTDHOevV6YO8=,RwhBhEw4ZJ5J/ZIeH+bMxNFVllg=
1,-4,+j9VNsrIX9fUhy1bTDHOevV6YO8=,aKp/mI0zpxeiqGgD50nwevYN8JA=
