-1,-1,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-2,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-3,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-4,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-5,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-6,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-1,-8,PxVpoMXBwXEURLNNN497n6pWmug=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-1,-9,PxVpoMXBwXEURLNNN497n6pWmug=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-2,-2,PxVpoMXBwXEURLNNN497n6pWmug=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-2,-4,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-2,-3,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-2,-6,PxVpoMXBwXEURLNNN497n6pWmug=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-2,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,m0GOgPL5W1qbXursjQ8eAn9Bk4k=
-2,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-2,-7,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-3,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-7,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-6,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,gaEdD0fPtWuwQ4dc7YIPJvY1bi8=
-3,-9,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-3,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-7,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-6,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-4,-9,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-6,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-7,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-2,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-5,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-1,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-4,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-5,-9,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
-6,-10,1q4Y69ujYc3diVYJ3iDJPLva6WQ=,XWgdICSYAapq/xmyp6kcnPj1gQ8=
