0,0,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
0,1,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
0,2,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
0,3,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
0,4,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
0,5,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
1,1,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
1,0,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
1,2,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
2,2,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
2,0,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
2,1,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
3,3,PxVpoMXBwXEURLNNN497n6pWmug=,lI7yp0Q/BJDMEc8KtBgva4D7N1k=
3,2,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
3,1,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
3,0,PxVpoMXBwXEURLNNN497n6pWmug=,LEkJ+O3Y7fwXyb0qHvqPwn4UNQw=
5,3,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
6,1,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,0,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
8,3,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,0,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
10,4,PxVpoMXBwXEURLNNN497n6pWmug=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
